Battery History (34% used, 178KB used of 512KB, 435 strings using 27KB):
                    0 (31) RESET:TIME: 2016-08-11-13-18-29
                    0 (2) 046 status=discharging health=good plug=none temp=367 volt=3743 +running +wake_lock +wifi_radio +screen phone_signal_strength=excellent brightness=dim +wifi_running +wifi wifi_signal_strength=3 wifi_suppl=completed proc=u0a91:"com.tencent.mm:push"
                    0 (2) 046 proc=u0a6:"android.process.acore"
                    0 (2) 046 proc=1000:"com.miui.powerkeeper:service"
                    0 (2) 046 proc=1001:"com.miui.voip"
                    0 (2) 046 proc=u0a109:"com.miui.sysbase"
                    0 (2) 046 proc=1000:"com.miui.networkassistant.deamon"
                    0 (2) 046 proc=1000:"com.qualcomm.cabl"
                    0 (2) 046 proc=u0a95:"sogou.mobile.explorer.hotwords"
                    0 (2) 046 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 046 proc=u0a58:"com.android.packageinstaller"
                    0 (2) 046 proc=u0a56:"com.miui.analytics"
                    0 (2) 046 proc=u0a13:"com.miui.home"
                    0 (2) 046 proc=u0a108:"sogou.mobile.explorer.hotwords.miui"
                    0 (2) 046 proc=u0a38:"com.xiaomi.gamecenter"
                    0 (2) 046 proc=u0a0:"com.lbe.security.miui"
                    0 (2) 046 proc=u0a67:"com.xiaomi.market"
                    0 (2) 046 proc=u0a28:"com.xiaomi.shop:mishop.push"
                    0 (2) 046 proc=u0a142:"com.mfashiongallery.emag"
                    0 (2) 046 proc=u0a88:"com.xiaomi.vip"
                    0 (2) 046 proc=1000:"com.qualcomm.svi"
                    0 (2) 046 proc=1000:"com.miui.whetstone"
                    0 (2) 046 proc=1000:"com.android.settings"
                    0 (2) 046 proc=u0a89:"com.miui.core"
                    0 (2) 046 proc=u0a386:"com.xiaomi.bbs:remote"
                    0 (2) 046 proc=u0a5:"com.miui.systemAdSolution:remote"
                    0 (2) 046 proc=u0a43:"com.android.incallui"
                    0 (2) 046 proc=9801:"com.android.thememanager"
                    0 (2) 046 proc=1000:"com.miui.luckymoney"
                    0 (2) 046 proc=u0a5:"com.miui.systemAdSolution"
                    0 (2) 046 proc=u0a123:"com.xiaomi.finddevice"
                    0 (2) 046 proc=1002:"com.android.bluetooth"
                    0 (2) 046 proc=u0a11:"com.android.camera"
                    0 (2) 046 proc=u0a40:"com.miui.guardprovider"
                    0 (2) 046 proc=1001:"com.qualcomm.qcrilmsgtunnel"
